set(LMMS_SRCS
	${LMMS_SRCS}

	core/AutomatableModel.cpp
	core/AutomationPattern.cpp
	core/BandLimitedWave.cpp
	core/base64.cpp
	core/BBTrackContainer.cpp
	core/BufferManager.cpp
	core/Clipboard.cpp
	core/ComboBoxModel.cpp
	core/ConfigManager.cpp
	core/Controller.cpp
	core/ControllerConnection.cpp
	core/DataFile.cpp
	core/DrumSynth.cpp
	core/Effect.cpp
	core/EffectChain.cpp
	core/Engine.cpp
	core/EnvelopeAndLfoParameters.cpp
	core/fft_helpers.cpp
	core/FxMixer.cpp
	core/ImportFilter.cpp
	core/InlineAutomation.cpp
	core/Instrument.cpp
	core/InstrumentFunctions.cpp
	core/InstrumentPlayHandle.cpp
	core/InstrumentSoundShaping.cpp
	core/JournallingObject.cpp
	core/Ladspa2LMMS.cpp
	core/LadspaControl.cpp
	core/LadspaManager.cpp
	core/LfoController.cpp
	core/LocklessAllocator.cpp
	core/MemoryHelper.cpp
	core/MemoryManager.cpp
	core/MeterModel.cpp
	core/MicroTimer.cpp
	core/Mixer.cpp
	core/MixerProfiler.cpp
	core/MixerWorkerThread.cpp
	core/MixHelpers.cpp
	core/Model.cpp
	core/ModelVisitor.cpp
	core/Note.cpp
	core/NotePlayHandle.cpp
	core/Oscillator.cpp
	core/PeakController.cpp
	core/PerfLog.cpp
	core/Piano.cpp
	core/PlayHandle.cpp
	core/Plugin.cpp
	core/PluginIssue.cpp
	core/PluginFactory.cpp
	core/PresetPreviewPlayHandle.cpp
	core/ProjectJournal.cpp
	core/ProjectRenderer.cpp
	core/ProjectVersion.cpp
	core/RemotePlugin.cpp
	core/RenderManager.cpp
	core/RingBuffer.cpp
	core/SampleBuffer.cpp
	core/SamplePlayHandle.cpp
	core/SampleRecordHandle.cpp
	core/SerializingObject.cpp
	core/Song.cpp
	core/TempoSyncKnobModel.cpp
	core/ToolPlugin.cpp
	core/Track.cpp
	core/TrackContainer.cpp
	core/ValueBuffer.cpp
	core/VstSyncController.cpp
	core/StepRecorder.cpp

	core/audio/AudioAlsa.cpp
	core/audio/AudioDevice.cpp
	core/audio/AudioFileDevice.cpp
	core/audio/AudioFileMP3.cpp
	core/audio/AudioFileOgg.cpp
	core/audio/AudioFileFlac.cpp
	core/audio/AudioFileWave.cpp
	core/audio/AudioJack.cpp
	core/audio/AudioOss.cpp
	core/audio/AudioSndio.cpp
	core/audio/AudioPort.cpp
	core/audio/AudioPortAudio.cpp
	core/audio/AudioSoundIo.cpp
	core/audio/AudioPulseAudio.cpp
	core/audio/AudioSampleRecorder.cpp
	core/audio/AudioSdl.cpp

	core/midi/MidiAlsaRaw.cpp
	core/midi/MidiAlsaSeq.cpp
	core/midi/MidiClient.cpp
	core/midi/MidiController.cpp
	core/midi/MidiJack.cpp
	core/midi/MidiOss.cpp
	core/midi/MidiSndio.cpp
	core/midi/MidiApple.cpp
	core/midi/MidiPort.cpp
	core/midi/MidiTime.cpp
	core/midi/MidiWinMM.cpp

	PARENT_SCOPE
)
